lat,lon,time,task_type,temperature_2m,relative_humidity_2m,shortwave_radiation,cloud_cover,snow_depth,snowfall,wind_speed_10m,weather_code,freezing_level_height,surface_pressure
46.950725,12.243044,2025-05-23T06:00:00,validate,-4.893699012034471,78.92190238960653,106.17003723773558,100.0,0.3728122896440797,0,15.202523442366957,2.9999999999999996,2533.585045269647,741.6669676688354
46.950725,12.243044,2025-05-23T09:00:00,validate,-3.98899677161471,74.2619532092538,594.5889459920219,62.75145300638406,0.4324764153283825,0,16.58304273205652,2.0,2533.585045269647,742.9709981606239
46.950725,12.243044,2025-05-23T09:00:00,validate,-3.98899677161471,74.2619532092538,594.5889459920219,62.75145300638406,0.4324764153283825,0,16.58304273205652,2.0,2533.585045269647,742.9709981606239
46.950725,12.243044,2025-05-23T12:00:00,validate,-1.8476024547046435,63.9487723348623,921.3187815860354,78.57843388380772,0.42574257379857644,0,15.487490874239894,2.0,2533.920919585344,744.3430388163418
46.950725,12.243044,2025-05-23T12:00:00,validate,-1.8476024547046435,63.9487723348623,921.3187815860354,78.57843388380772,0.42574257379857644,0,15.487490874239894,2.0,2533.920919585344,744.3430388163418
46.950725,12.243044,2025-05-23T15:00:00,validate,-0.9930272634030761,63.33584555870719,767.4011378027676,59.42483715936467,0.4091430819950493,0,15.386819125608499,2.0,2534.323968764181,744.6689829147296
46.950725,12.243044,2025-05-23T15:00:00,validate,-0.9930272634030761,63.33584555870719,767.4011378027676,59.42483715936467,0.4091430819950493,0,15.386819125608499,2.0,2534.323968764181,744.6689829147296
46.951338,10.640225,2025-05-23T06:00:00,validate,-7.464284315888296,99.53299065403611,84.03664312475831,97.97183097756066,0.7681690145300988,0,9.11596242627583,76.18309834925874,2628.8605576727596,718.1308723966274
46.951338,10.640225,2025-05-23T06:00:00,validate,-7.464284315888296,99.53299065403611,84.03664312475831,97.97183097756066,0.7681690145300988,0,9.11596242627583,76.18309834925874,2628.8605576727596,718.1308723966274
46.951338,10.640225,2025-05-23T09:00:00,validate,-6.6746129574493915,96.65505641793999,336.01499975580174,98.00938967414645,0.9088674239070194,0.003937845968789454,11.064319238243487,85.0,2628.8605576727596,718.9909662913915
46.951338,10.640225,2025-05-23T09:00:00,validate,-6.6746129574493915,96.65505641793999,336.01499975580174,98.00938967414645,0.9088674239070194,0.003937845968789454,11.064319238243487,85.0,2628.8605576727596,718.9909662913915
46.951338,10.640225,2025-05-23T12:00:00,validate,-4.548791363433219,84.66444609208644,622.1135207857297,98.38028170406558,1.0319942476700406,0.143731336398477,13.868544581722821,85.0,2628.8605576727596,720.6834545520743
46.951338,10.640225,2025-05-23T12:00:00,validate,-4.548791363433219,84.66444609208644,622.1135207857297,98.38028170406558,1.0319942476700406,0.143731336398477,13.868544581722821,85.0,2628.8605576727596,720.6834545520743
46.951338,10.640225,2025-05-23T15:00:00,validate,-3.45066929826251,76.34050243289954,550.5276757002265,96.9061032585355,0.8606485534084853,0.00590676895318418,15.518309834925875,3.0000000000000004,2628.8605576727596,721.0510601861557
46.951338,10.640225,2025-05-23T15:00:00,validate,-3.45066929826251,76.34050243289954,550.5276757002265,96.9061032585355,0.8606485534084853,0.00590676895318418,15.518309834925875,3.0000000000000004,2628.8605576727596,721.0510601861557
46.951952,12.692022,2025-05-23T06:00:00,validate,-5.660768049158633,86.29975244140626,101.80833333333334,100.0,1.15,0,12.633333333333333,3.0,2720.024755859375,733.916044937835
46.951952,12.692022,2025-05-23T06:00:00,validate,-5.660768049158633,86.29975244140626,101.80833333333334,100.0,1.15,0,12.633333333333333,3.0,2720.024755859375,733.916044937835
46.951952,12.692022,2025-05-23T09:00:00,validate,-5.293552107931808,81.96641910807294,544.9516666666666,100.0,1.16,0,15.800000000000002,3.0,2720.024755859375,734.9165942123952
46.951952,12.692022,2025-05-23T09:00:00,validate,-5.293552107931808,81.96641910807294,544.9516666666666,100.0,1.16,0,15.800000000000002,3.0,2720.024755859375,734.9165942123952
46.951952,12.692022,2025-05-23T12:00:00,validate,-3.160768049158632,75.29975244140626,879.4466666666666,92.99999999999999,1.16,0,14.899999999999999,3.0,2720.024755859375,736.5832608790619
46.951952,12.692022,2025-05-23T12:00:00,validate,-3.160768049158632,75.29975244140626,879.4466666666666,92.99999999999999,1.16,0,14.899999999999999,3.0,2720.024755859375,736.5832608790619
46.951952,12.692022,2025-05-23T15:00:00,validate,-2.560768049158632,71.63308577473958,744.9899999999999,39.666666666666664,1.1566666666666665,0,17.900000000000002,1.0,2720.024755859375,736.8849087027423
46.951952,12.692022,2025-05-23T15:00:00,validate,-2.560768049158632,71.63308577473958,744.9899999999999,39.666666666666664,1.1566666666666665,0,17.900000000000002,1.0,2720.024755859375,736.8849087027423
46.95235,10.822898,2025-05-23T06:00:00,validate,-5.451424921241173,90.97119868633564,66.1845414463274,98.02843259512095,0.917914943024464,0,2.5891008385369707,71.08529778536284,2748.282324439416,739.740642782812
46.95235,10.822898,2025-05-23T06:00:00,validate,-5.451424921241173,90.97119868633564,66.1845414463274,98.02843259512095,0.917914943024464,0,2.5891008385369707,71.08529778536284,2748.282324439416,739.740642782812
